original_index,label
85003,0
61906,0
48023,0
69951,0
10678,0
35630,0
39610,1
43393,0
25584,0
38813,0
6626,0
80285,0
92496,0
36023,0
96535,0
16005,0
86839,0
59266,0
212,0
95033,0
9132,0
10162,0
37876,0
20984,0
50809,1
39414,0
16063,0
15997,0
5055,0
66494,0
8884,1
3691,0
21224,0
49232,0
1309,0
73121,0
35863,0
60494,0
70935,0
55029,0
2090,0
40974,0
75250,0
61601,0
64348,0
14008,0
60041,0
1983,0
45766,0
42914,0
71298,1
52690,0
28700,0
94791,0
37550,0
82812,0
27970,0
63264,0
65368,0
60755,0
76544,0
34611,0
25451,0
56943,0
87740,0
59048,0
82326,0
28028,0
60440,0
78376,0
82508,0
34937,0
1755,0
32406,0
83592,0
64818,0
22633,0
17329,0
85002,0
62354,0
63058,0
87900,0
61439,0
20260,1
38262,0
63100,1
897,0
50860,0
89238,0
64737,0
92336,0
57456,0
61053,0
12131,0
80842,0
46260,0
28743,0
49527,0
72221,0
87697,0
61984,0
72816,0
54174,0
74097,0
13451,0
48910,0
20251,0
85672,0
17294,0
62623,0
65094,0
57107,0
70184,0
8547,0
83257,0
25187,0
24520,0
76536,0
69316,0
25062,0
65558,0
84639,0
93063,0
74103,0
5501,0
83202,0
6285,0
11115,0
66972,0
90929,0
88537,0
19389,0
21131,0
6532,0
76596,0
93970,0
7325,1
30227,0
80641,1
82595,0
58266,1
59100,0
31341,1
42898,0
96083,0
45930,0
1205,0
35697,0
55733,0
41610,0
4794,0
56872,0
30360,0
70872,0
27119,0
55123,0
50907,0
46715,0
31200,0
95835,0
4810,0
94003,0
4887,0
53164,0
50785,0
48795,0
48142,0
63515,0
36597,0
63794,0
64376,0
34753,0
67356,0
33345,0
29350,0
79884,0
92139,0
72904,0
29671,0
68397,1
24758,0
50404,0
21842,0
20226,0
6933,0
65601,0
49597,0
194,0
79357,0
44638,1
20112,0
69330,0
28416,0
14452,0
36638,0
20880,0
31198,1
15134,0
74176,0
27744,0
59777,1
83450,0
3006,0
39879,0
59978,0
71327,0
63642,0
40463,1
8897,0
78710,1
16423,0
50210,0
7581,0
21273,0
15929,0
64028,1
29790,0
91809,0
43597,0
57470,0
53540,0
67256,0
54824,0
18864,0
47119,0
61515,0
40167,0
66782,1
20156,0
48372,0
90238,0
61825,0
67396,0
12606,0
21469,0
7381,0
1759,0
93175,0
35179,0
93635,0
16732,0
30052,0
16124,0
76255,0
77333,0
13183,0
70183,0
5085,0
1910,1
52124,0
